tract,Name,City,State,Household_Income_rP_gP_p25
24510000000,Evergreen, Baltimore, MD,50567
24510000000,Mount Washington, Baltimore, MD,46323
24510000000,Fells Point, Baltimore, MD,44668
24510000000,Riverside, Baltimore, MD,43352
24510000000,Homeland, Baltimore, MD,40094
24510000000,North Harford Road, Baltimore, MD,38676
24510000000,Cheswolde, Baltimore, MD,36163
24510000000,Canton, Baltimore, MD,34132
24510000000,Woodring, Baltimore, MD,33519
24510000000,Cross Country, Baltimore, MD,32568
24510000000,Waltherson, Baltimore, MD,32441
24005000000,Windsor Mill, Baltimore, MD,32108
24510000000,North Harford Road, Baltimore, MD,32037
24510000000,Violetville, Baltimore, MD,31884
24510000000,Lake Walker, Baltimore, MD,31797
24005000000,Windsor Mill, Baltimore, MD,30286
24510000000,Glen, Baltimore, MD,30086
24510000000,Canton, Baltimore, MD,30026
24510000000,Joseph Lee, Baltimore, MD,30021
24510000000,Fallstaff, Baltimore, MD,29975
24510000000,Fifteenth Street, Baltimore, MD,29888
24510000000,Canton, Baltimore, MD,29555
24510000000,Roland Park, Baltimore, MD,29553
24510000000,Hampden, Baltimore, MD,29509
24510000000,Glenham-Belford, Baltimore, MD,29414
24510000000,Radnor - Winston, Baltimore, MD,29319
24510000000,Cold Springs, Baltimore, MD,29050
24510000000,Locust Point, Baltimore, MD,29029
24510000000,Tuscany - Canterbury, Baltimore, MD,28995
24510000000,Woodberry, Baltimore, MD,28168
24510000000,Upper Fells Point, Baltimore, MD,27952
24510000000,Lauraville, Baltimore, MD,27949
24510000000,South Baltimore, Baltimore, MD,27938
24510000000,Upper Fells Point, Baltimore, MD,27755
24510000000,Morrell Park, Baltimore, MD,27738
24510000000,Glenham-Belford, Baltimore, MD,27653
24510000000,Harford - Echodale - Perring Parkway, Baltimore, MD,27517
24005000000,Gwynn Oak, Baltimore, MD,27473
24510000000,Canton, Baltimore, MD,27417
24005000000,Gwynn Oak, Baltimore, MD,27220
24510000000,Bolton Hill, Baltimore, MD,27143
24510000000,Baltimore Highlands, Baltimore, MD,27086
24510000000,Ednor Gardens - Lakeside, Baltimore, MD,27054
24510000000,Ramblewood, Baltimore, MD,26930
24510000000,Hampden, Baltimore, MD,26678
24510000000,Westgate, Baltimore, MD,26620
24510000000,Loch Raven, Baltimore, MD,26619
24510000000,Downtown, Baltimore, MD,26562
24510000000,Harford - Echodale - Perring Parkway, Baltimore, MD,26484
24005000000,Windsor Mill, Baltimore, MD,26326
24510000000,Lauraville, Baltimore, MD,26073
24510000000,Morrell Park, Baltimore, MD,25585
24510000000,Cedmont, Baltimore, MD,25563
24510000000,Irvington, Baltimore, MD,25447
24510000000,Riverside Park, Baltimore, MD,25440
24005000000,Gwynn Oak, Baltimore, MD,25406
24510000000,Medford - Broening, Baltimore, MD,25394
24510000000,Brooklyn, Baltimore, MD,25334
24005000000,Windsor Mill, Baltimore, MD,25324
24510000000,East Arlington, Baltimore, MD,25271
24510000000,Upper Fells Point, Baltimore, MD,25227
24510000000,Hampden, Baltimore, MD,25111
24510000000,Hillen, Baltimore, MD,25023
24510000000,Glen, Baltimore, MD,24846
24510000000,Arcadia, Baltimore, MD,24832
24510000000,Belair - Edison, Baltimore, MD,24740
24510000000,Mid-Govans, Baltimore, MD,24709
24004000000,Brooklyn, Baltimore, MD,24635
24510000000,Armistead Gardens, Baltimore, MD,24622
24510000000,Idlewood, Baltimore, MD,24595
24510000000,New Northwood, Baltimore, MD,24545
24510000000,Downtown, Baltimore, MD,24487
24510000000,Gwynn Oak, Baltimore, MD,24456
24510000000,Mid-Charles, Baltimore, MD,24403
24510000000,Riverside, Baltimore, MD,24386
24510000000,Walbrook, Baltimore, MD,24370
24005000000,Gwynn Oak, Baltimore, MD,24347
24510000000,Patterson Park, Baltimore, MD,24334
24510000000,Beechfield, Baltimore, MD,24159
24510000000,Gwynn Oak, Baltimore, MD,23994
24510000000,Hanlon Longwood, Baltimore, MD,23845
24510000000,Irvington, Baltimore, MD,23733
24510000000,Burleith-Leighton, Baltimore, MD,23720
24510000000,Perring Loch, Baltimore, MD,23692
24510000000,Remington, Baltimore, MD,23689
24510000000,Waltherson, Baltimore, MD,23685
24510000000,Rognel Heights, Baltimore, MD,23620
24510000000,Pigtown, Baltimore, MD,23603
24510000000,Medfield, Baltimore, MD,23379
24510000000,Patterson Park, Baltimore, MD,23290
24510000000,Belair - Edison, Baltimore, MD,22993
24510000000,Frankford, Baltimore, MD,22968
24510000000,West Forest Park, Baltimore, MD,22901
24510000000,Parkside, Baltimore, MD,22837
24510000000,Woodbrook, Baltimore, MD,22832
24510000000,Gwynn Oak, Baltimore, MD,22784
24510000000,Allendale, Baltimore, MD,22774
24510000000,Frankford, Baltimore, MD,22728
24510000000,Garwyn Oaks, Baltimore, MD,22504
24510000000,Better Waverly, Baltimore, MD,22475
24510000000,Yale Heights, Baltimore, MD,22475
24510000000,Brooklyn, Baltimore, MD,22426
24510000000,Windsor Hills, Baltimore, MD,22393
24510000000,Lakeland, Baltimore, MD,22391
24510000000,Frankford, Baltimore, MD,22318
24510000000,Ednor Gardens - Lakeside, Baltimore, MD,22292
24510000000,Ednor Gardens - Lakeside, Baltimore, MD,22270
24510000000,Darley Park, Baltimore, MD,22240
24510000000,Harford - Echodale - Perring Parkway, Baltimore, MD,22236
24510000000,Winston - Govans, Baltimore, MD,22156
24510000000,Little Italy, Baltimore, MD,22144
24510000000,Dorchester, Baltimore, MD,22076
24510000000,Baltimore Highlands, Baltimore, MD,22055
24510000000,Saint Joseph's, Baltimore, MD,21999
24510000000,Mosher, Baltimore, MD,21948
24510000000,South Baltimore, Baltimore, MD,21911
24510000000,Hollins Market, Baltimore, MD,21882
24510000000,Reisterstown Station, Baltimore, MD,21873
24510000000,Better Waverly, Baltimore, MD,21760
24510000000,Coppin Heights, Baltimore, MD,21751
24510000000,Old Goucher, Baltimore, MD,21693
24510000000,Edmondson, Baltimore, MD,21693
24510000000,Central Park Heights, Baltimore, MD,21547
24510000000,Arlington, Baltimore, MD,21369
24510000000,Edmondson, Baltimore, MD,21336
24510000000,Park Circle, Baltimore, MD,21236
24510000000,Cherry Hill, Baltimore, MD,21215
24510000000,Cedonia, Baltimore, MD,21064
24510000000,Barclay, Baltimore, MD,21052
24510000000,Bridgeview-Greenlawn, Baltimore, MD,20994
24510000000,Lexington, Baltimore, MD,20987
24510000000,Frankford, Baltimore, MD,20948
24510000000,Poppleton, Baltimore, MD,20927
24510000000,Downtown, Baltimore, MD,20917
24510000000,Curtis Bay, Baltimore, MD,20852
24510000000,Downtown, Baltimore, MD,20661
24510000000,Greenmount West, Baltimore, MD,20606
24510000000,Rosemont, Baltimore, MD,20579
24510000000,Coldstream - Homestead - Montebello, Baltimore, MD,20574
24510000000,Belair - Edison, Baltimore, MD,20561
24510000000,Sandtown-Winchester, Baltimore, MD,20511
24510000000,Central Park Heights, Baltimore, MD,20471
24005000000,Gwynn Oak, Baltimore, MD,20432
24510000000,Harwood, Baltimore, MD,20344
24510000000,Sandtown-Winchester, Baltimore, MD,20264
24510000000,Langston Hughes, Baltimore, MD,20225
24510000000,Edgecomb, Baltimore, MD,20121
24510000000,Reservoir Hill, Baltimore, MD,20100
24510000000,Berea, Baltimore, MD,20068
24510000000,Broadway East, Baltimore, MD,20014
24510000000,Harlem Park, Baltimore, MD,20000
24510000000,O'Donnell Heights, Baltimore, MD,19950
24510000000,Mount Clare, Baltimore, MD,19948
24510000000,Perkins Homes, Baltimore, MD,19841
24510000000,Pratt Monroe, Baltimore, MD,19811
24510000000,Butchers Hill, Baltimore, MD,19777
24510000000,Brooklyn, Baltimore, MD,19736
24510000000,Midtown Edmondson, Baltimore, MD,19728
24510000000,McCulloh Homes, Baltimore, MD,19719
24510000000,Upton, Baltimore, MD,19699
24510000000,Bentalou-Smallwood, Baltimore, MD,19697
24510000000,Broadway East, Baltimore, MD,19679
24510000000,Coldstream - Homestead - Montebello, Baltimore, MD,19677
24510000000,NW Community Action, Baltimore, MD,19552
24510000000,Cherry Hill, Baltimore, MD,19508
24510000000,Claremont - Freedom, Baltimore, MD,19396
24510000000,Penn North, Baltimore, MD,19377
24510000000,Sandtown-Winchester, Baltimore, MD,19311
24510000000,Belair - Edison, Baltimore, MD,19078
24510000000,Broadway East, Baltimore, MD,19032
24510000000,Mondawmin, Baltimore, MD,19004
24510000000,Upton, Baltimore, MD,18934
24510000000,Mill Hill, Baltimore, MD,18890
24510000000,Pigtown, Baltimore, MD,18850
24510000000,East Baltimore Midway, Baltimore, MD,18844
24510000000,Oliver, Baltimore, MD,18835
24510000000,Madison - Eastend, Baltimore, MD,18810
24510000000,Gay Street, Baltimore, MD,18807
24510000000,Broadway East, Baltimore, MD,18770
24510000000,Westport, Baltimore, MD,18573
24510000000,Berea, Baltimore, MD,18557
24510000000,Lexington, Baltimore, MD,18502
24510000000,Cherry Hill, Baltimore, MD,18415
24510000000,Shipley Hill, Baltimore, MD,18371
24510000000,Pleasant View Gardens, Baltimore, MD,18247
24510000000,Patterson Park, Baltimore, MD,18239
24510000000,Druid Heights, Baltimore, MD,18178
24510000000,Franklin Square, Baltimore, MD,18005
24510000000,Downtown, Baltimore, MD,17893
24510000000,Sandtown-Winchester, Baltimore, MD,17497
24510000000,Broadway East, Baltimore, MD,17249
24510000000,Reservoir Hill, Baltimore, MD,17236
24510000000,Poppleton, Baltimore, MD,17003
24510000000,Milton - Montford, Baltimore, MD,16683
24510000000,Johnson Square, Baltimore, MD,16364
24510000000,Penn - Fallsway, Baltimore, MD,
24510000000,Cross Keys, Baltimore, MD,